NOMBRE,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER
Precious AchiuwaMIA,F,61,12.1,5.0,2.0,3.7,54.4,0.0,0.0,0.0,0.9,1.8,50.9,3.4,0.5,0.3,0.5,0.7,3,0,14.24
Caleb MartinCHA,SF,53,15.4,5.0,1.8,4.8,37.5,0.6,2.4,24.8,0.8,1.2,64.1,2.7,1.3,0.7,0.2,0.6,1,0,9.55
E'Twaun MoorePHX,G,27,14.4,4.9,2.0,4.5,45.5,0.4,1.3,31.4,0.4,0.5,85.7,1.7,1.5,0.6,0.2,0.9,0,0,10.41
Jerome RobinsonWSH,SG,17,17.9,4.9,1.6,5.6,29.5,0.6,2.5,26.2,0.9,1.2,80.0,2.2,1.5,0.7,0.4,1.1,0,0,4.1
Tyler CookBKN/DET,F,32,13.7,4.9,2.2,3.2,67.0,0.0,0.1,50.0,0.5,1.1,48.6,3.0,0.5,0.3,0.1,0.7,0,0,12.83
Brandon GoodwinATL,PG,47,13.2,4.9,1.8,4.7,37.7,0.7,2.2,31.1,0.6,0.9,65.1,1.5,2.0,0.4,0.0,0.8,0,0,9.22
Gabe VincentMIA,PG,50,13.1,4.8,1.8,4.7,37.8,0.9,3.0,30.9,0.4,0.5,87.0,1.1,1.3,0.4,0.0,0.7,1,0,7.67
Wesley MatthewsLAL,SG,58,19.5,4.8,1.5,4.3,35.3,1.1,3.4,33.5,0.6,0.7,85.4,1.6,0.9,0.7,0.3,0.4,0,0,7.18
Langston GallowayPHX,SG,40,11.0,4.8,1.7,3.7,44.9,0.9,2.1,42.4,0.6,0.6,95.7,1.1,0.7,0.2,0.0,0.3,0,0,12.12
Aaron NesmithBOS,SF,46,14.5,4.7,1.7,3.9,43.8,0.9,2.3,37.0,0.5,0.6,78.6,2.8,0.5,0.3,0.2,0.5,0,0,9.46
Troy Brown Jr.CHI/WSH,SF,34,15.4,4.7,1.8,4.2,43.1,0.6,2.1,31.4,0.4,0.6,71.4,3.1,0.9,0.3,0.2,0.6,0,0,8.57
Boban MarjanovicDAL,C,33,8.2,4.7,1.9,3.7,50.8,0.0,0.2,12.5,0.9,1.2,81.6,3.9,0.3,0.1,0.2,0.4,3,0,22.62
Damian JonesSAC/LAL/PHX,C,39,14.0,4.7,1.8,2.6,68.0,0.0,0.1,20.0,1.1,1.5,72.4,3.1,0.7,0.3,0.7,0.7,1,0,14.6
Grant WilliamsBOS,PF,63,18.1,4.7,1.7,3.9,43.7,0.8,2.0,37.2,0.5,0.8,58.8,2.8,1.0,0.5,0.4,0.9,0,0,7.54
Semi OjeleyeBOS,PF,56,17.0,4.6,1.6,3.9,40.3,1.0,2.8,36.7,0.4,0.6,75.0,2.6,0.7,0.3,0.0,0.4,0,0,8.28
JaKarr SampsonIND,SF,29,10.9,4.6,1.9,3.9,49.6,0.1,0.5,20.0,0.7,1.0,65.5,2.7,0.1,0.1,0.5,0.5,0,0,10.96
Nassir LittlePOR,SF,48,13.3,4.6,1.6,3.5,46.7,0.6,1.7,35.0,0.8,0.9,80.0,2.7,0.5,0.1,0.3,0.4,0,0,11.63
Onyeka OkongwuATL,PF,50,12.0,4.6,1.9,3.0,64.4,0.0,0.1,0.0,0.7,1.1,63.2,3.3,0.4,0.5,0.7,0.6,2,0,16.84
Kelan MartinIND,SG,35,9.2,4.5,1.8,3.9,44.9,0.7,1.7,40.0,0.3,0.3,90.0,2.2,0.5,0.3,0.3,0.5,0,0,13.91
Rodney HoodPOR/TOR,SG,55,17.1,4.5,1.7,4.7,36.2,0.6,2.1,30.1,0.4,0.5,85.7,1.9,1.0,0.4,0.1,0.7,0,0,5.6
Solomon HillATL,SF,71,21.3,4.5,1.5,4.2,35.9,1.0,3.0,32.1,0.5,0.6,76.1,3.0,1.1,0.7,0.2,0.6,0,0,6.71
Al-Farouq AminuCHI/ORL,PF,23,18.9,4.4,1.7,4.3,38.4,0.3,1.6,21.6,0.8,1.0,81.8,4.8,1.3,0.8,0.4,1.2,1,0,8.89
Stanley JohnsonTOR,F,61,16.5,4.4,1.5,3.8,38.2,0.7,2.2,32.8,0.7,0.9,80.0,2.5,1.5,0.9,0.3,0.9,2,0,8.84
Andre IguodalaMIA,F,63,21.3,4.4,1.5,3.9,38.3,1.0,2.9,33.0,0.4,0.6,65.8,3.5,2.3,0.9,0.6,1.1,0,0,9.23
Yuta WatanabeTOR,SF,50,14.5,4.4,1.6,3.6,43.9,0.7,1.8,40.0,0.5,0.6,82.8,3.2,0.8,0.5,0.4,0.4,0,0,12.25
Chandler HutchisonCHI/WSH,SF,25,13.8,4.3,1.6,4.1,37.9,0.3,0.9,36.4,0.8,1.0,84.0,3.1,0.7,0.5,0.2,0.8,0,0,6.83
John KoncharMEM,SG,43,13.4,4.3,1.6,3.2,50.0,0.5,1.3,37.5,0.6,0.7,83.3,3.0,1.1,0.7,0.2,0.4,0,0,14.85
Devin CannadyORL,G,8,9.3,4.3,1.4,3.5,39.3,0.8,2.0,37.5,0.8,0.9,85.7,0.6,0.1,0.6,0.1,0.3,0,0,11.25
Mike ScottPHI,PF,51,16.7,4.2,1.5,4.1,36.0,1.0,3.0,34.2,0.2,0.2,66.7,2.4,0.8,0.5,0.3,0.4,0,0,6.82
Jevon CarterPHX,PG,60,12.0,4.1,1.6,3.7,42.2,0.9,2.5,37.1,0.1,0.1,57.1,1.5,1.2,0.5,0.2,0.3,1,0,12.2
Lamar StevensCLE,F,40,12.5,4.1,1.6,3.4,45.6,0.1,0.6,16.0,0.9,1.3,72.5,2.4,0.6,0.4,0.3,0.6,1,0,10.53
Kevon LooneyGS,C,61,19.0,4.1,1.8,3.2,54.8,0.1,0.3,23.5,0.5,0.8,64.6,5.3,2.0,0.3,0.4,0.6,0,0,11.92
Paul WatsonTOR,SG,27,11.0,4.1,1.4,3.0,46.3,1.1,2.4,46.9,0.2,0.3,62.5,1.7,0.6,0.2,0.1,0.3,0,0,10.93
Nico MannionGS,PG,30,12.1,4.1,1.3,3.8,34.2,0.7,2.0,36.7,0.8,0.9,82.1,1.5,2.3,0.5,0.0,1.0,0,0,9.31
DaQuan JeffriesSAC/HOU,SG,31,15.9,4.1,1.6,3.9,41.7,0.6,2.2,29.9,0.2,0.3,87.5,2.3,0.7,0.5,0.3,0.5,0,0,7.94
Josh HallOKC,SF,21,16.0,4.1,1.4,4.7,30.3,0.2,1.8,10.8,1.0,2.1,50.0,2.8,1.3,0.2,0.0,1.2,1,0,1.06
Obi ToppinNY,PF,62,11.0,4.1,1.7,3.4,49.8,0.4,1.4,30.6,0.3,0.4,73.1,2.2,0.5,0.3,0.2,0.4,0,0,12.79
Darius MillerOKC,SF,18,10.9,4.1,1.2,2.7,45.8,0.9,2.3,40.5,0.7,0.7,100.0,1.3,1.2,0.7,0.3,0.4,0,0,15.95
Udonis HaslemMIA,PF,1,3.0,4.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,54.9
Chris ChiozzaBKN,F,22,10.5,4.0,1.4,4.0,35.2,0.6,1.9,31.0,0.6,0.8,76.5,1.1,3.0,0.3,0.3,0.7,1,0,12.92
Jordan BoneORL,G,14,14.0,4.0,1.6,3.9,42.6,0.7,2.3,31.3,0.0,0.0,0.0,1.7,1.3,0.1,0.0,0.2,0,0,8.89
Cody MartinCHA,SF,52,16.3,4.0,1.6,3.6,44.1,0.3,1.1,27.6,0.5,0.8,58.1,3.1,1.7,0.7,0.2,0.8,1,0,10.59
Carsen EdwardsBOS,PG,31,8.9,4.0,1.5,3.6,42.3,0.6,2.0,28.6,0.4,0.4,84.6,0.8,0.5,0.2,0.0,0.2,0,0,10.3
Matisse ThybullePHI,SG,65,20.0,3.9,1.6,3.7,42.0,0.7,2.2,30.1,0.1,0.3,44.4,1.9,1.0,1.6,1.1,0.5,0,0,10.13
Brodric ThomasCLE/HOU,G,32,12.5,3.9,1.2,3.4,36.1,0.5,1.8,27.1,1.0,1.4,67.4,1.7,0.9,0.5,0.3,0.7,0,0,8.0
Kevin Knox IINY,SF,42,11.0,3.9,1.3,3.4,39.2,0.8,2.1,39.3,0.4,0.5,80.0,1.5,0.5,0.3,0.1,0.4,0,0,9.15
Justin JamesSAC,G,36,8.6,3.9,1.4,3.1,46.8,0.4,1.1,36.8,0.6,1.0,58.3,0.8,0.6,0.2,0.1,0.4,0,0,11.36
Dante ExumCLE/HOU,PG,6,19.3,3.8,1.7,4.3,38.5,0.3,1.8,18.2,0.2,0.3,50.0,2.8,2.2,0.7,0.3,1.2,0,0,5.96
Ersan IlyasovaUTAH,PF,17,8.7,3.8,1.2,3.2,38.9,1.1,2.4,43.9,0.3,0.3,100.0,1.7,0.2,0.6,0.2,0.5,0,0,12.1
Tremont WatersBOS,PG,26,9.2,3.8,1.3,3.2,40.5,0.6,1.5,39.5,0.6,0.7,94.1,0.8,2.4,0.6,0.0,1.0,0,0,14.64
Skylar MaysATL,SG,33,8.2,3.8,1.3,3.0,44.9,0.4,1.2,35.0,0.7,0.8,88.0,1.1,0.9,0.4,0.1,0.3,0,0,16.8
Nathan KnightATL,F,33,8.5,3.8,1.1,3.0,37.0,0.2,1.0,18.2,1.3,1.7,80.0,2.2,0.2,0.3,0.3,0.5,1,0,13.89
Thon MakerCLE,F,8,9.5,3.8,1.3,2.3,55.6,0.0,0.3,0.0,1.3,1.4,90.9,2.3,0.5,0.3,0.5,0.4,0,0,18.67
Isaiah JoePHI,SG,41,9.3,3.7,1.2,3.2,36.1,1.0,2.6,36.8,0.4,0.6,75.0,0.9,0.5,0.3,0.1,0.3,0,0,9.53
P.J. TuckerMIL/HOU,PF,52,26.1,3.7,1.3,3.4,37.3,0.8,2.3,33.6,0.4,0.5,75.0,3.9,1.2,0.8,0.4,0.8,0,0,5.55
Luka SamanicSA,PF,33,9.3,3.7,1.4,3.2,44.8,0.4,1.3,27.9,0.5,0.9,55.2,2.1,0.5,0.2,0.2,0.6,0,0,9.83
Javonte GreenBOS/CHI,PG,41,11.6,3.6,1.3,2.5,52.0,0.2,0.7,33.3,0.7,1.0,75.0,1.7,0.4,0.7,0.1,0.5,0,0,12.17
Wenyen GabrielNO,PF,21,11.5,3.4,1.1,2.9,40.0,0.6,1.5,40.6,0.5,0.8,64.7,2.6,0.5,0.4,0.4,0.7,0,0,9.78
Luke KornetBOS/CHI,C,31,11.2,3.4,1.4,3.3,43.6,0.5,1.9,25.4,0.1,0.2,50.0,2.2,0.8,0.1,1.0,0.2,0,0,13.29
Paul ReedPHI,SF,26,6.8,3.4,1.6,3.0,53.8,0.0,0.2,0.0,0.2,0.3,50.0,2.3,0.5,0.4,0.5,0.5,1,0,21.29
Meyers LeonardMIA/OKC,C,3,9.7,3.3,1.0,2.3,42.9,1.0,2.3,42.9,0.3,0.7,50.0,2.3,0.7,0.0,0.0,0.7,0,0,6.65
Quinn CookLAL/CLE,PG,23,6.8,3.3,1.3,3.0,42.6,0.5,1.1,42.3,0.3,0.3,87.5,0.7,0.8,0.2,0.0,0.3,0,0,12.78
Zeke NnajiDEN,PF,42,9.5,3.2,1.2,2.5,48.1,0.6,1.4,40.7,0.3,0.4,80.0,1.5,0.2,0.2,0.1,0.2,0,0,11.34
Amir CoffeyLAC,SG,44,9.0,3.2,1.0,2.3,43.7,0.5,1.3,41.1,0.6,0.9,71.1,1.0,0.5,0.2,0.0,0.3,0,0,10.07
Killian TillieMEM,C,18,10.1,3.2,1.1,3.2,33.3,0.6,1.8,30.3,0.5,0.6,81.8,1.3,0.4,0.3,0.4,0.1,0,0,8.58
Mamadi DiakiteMIL,F,14,10.1,3.1,1.1,2.9,40.0,0.1,0.6,12.5,0.8,1.0,78.6,2.4,0.6,0.5,0.4,0.2,0,0,12.32
Alfonzo McKinnieLAL,SF,39,6.6,3.1,1.2,2.4,51.6,0.4,1.0,41.0,0.3,0.5,55.6,1.4,0.2,0.2,0.0,0.1,0,0,15.59
Romeo LangfordBOS,SG,18,15.7,3.1,1.2,3.3,35.6,0.3,1.0,27.8,0.5,0.7,75.0,1.9,0.7,0.3,0.3,0.6,0,0,5.1
Ryan ArcidiaconoCHI,PG,44,10.2,3.1,1.1,2.7,41.9,0.6,1.5,37.3,0.3,0.5,65.0,1.5,1.3,0.2,0.0,0.2,0,0,9.85
Matt ThomasUTAH/TOR,SG,45,7.3,3.1,1.1,2.8,39.4,0.6,1.8,33.8,0.3,0.3,85.7,1.0,0.4,0.1,0.0,0.3,0,0,9.2
Anthony GillWSH,PF,26,8.4,3.1,1.2,2.3,50.0,0.3,0.9,29.2,0.5,0.6,81.3,2.0,0.4,0.4,0.2,0.3,0,0,13.71
Jahmi'us RamseySAC,SG,13,7.2,3.1,1.2,2.9,39.5,0.4,1.5,26.3,0.4,0.4,100.0,0.8,0.5,0.3,0.1,0.2,0,0,10.54
Gary ClarkDEN/ORL/PHI,SF,39,16.8,3.1,1.0,3.4,30.3,0.8,2.8,28.7,0.2,0.3,80.0,2.9,0.8,0.3,0.2,0.4,0,0,6.01
Cameron ReynoldsSA/HOU,SF,5,8.0,3.0,1.2,3.6,33.3,0.6,2.4,25.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0,0,6.54
Reggie PerryBKN,PF,26,8.1,3.0,1.2,3.0,41.0,0.2,0.8,19.0,0.4,0.5,76.9,2.8,0.5,0.2,0.2,0.6,1,0,11.01
Nicolo MelliNO/DAL,PF,45,12.6,3.0,1.0,3.1,32.6,0.5,1.9,27.1,0.4,0.6,76.0,2.7,1.0,0.3,0.1,0.3,0,0,7.88
Sam MerrillMIL,SG,30,7.8,3.0,1.1,2.4,44.4,0.7,1.6,44.7,0.1,0.1,100.0,1.0,0.7,0.3,0.0,0.3,0,0,11.93
Trent ForrestUTAH,SG,30,10.1,2.9,1.1,2.4,45.1,0.2,0.9,19.2,0.6,0.6,100.0,1.5,1.5,0.3,0.1,0.7,0,0,11.19
Thanasis AntetokounmpoMIL,SF,57,9.7,2.9,1.2,2.4,48.9,0.1,0.5,24.1,0.4,0.9,51.0,2.2,0.8,0.4,0.2,0.8,1,0,10.3
Harry Giles IIIPOR,PF,38,9.2,2.8,1.1,2.6,43.3,0.2,0.6,34.8,0.4,0.7,59.3,3.5,0.8,0.2,0.3,0.5,0,0,12.47
Markus HowardDEN,PG,37,5.5,2.8,1.1,2.9,37.7,0.5,1.8,27.7,0.2,0.2,77.8,0.6,0.5,0.1,0.0,0.5,0,0,6.47
Bruno CabocloHOU,F,6,6.0,2.8,1.3,2.8,47.1,0.0,0.8,0.0,0.2,0.3,50.0,2.3,0.2,0.0,0.3,0.7,0,0,9.07
Kyle GuySAC,SG,31,7.6,2.8,0.9,2.8,33.0,0.4,1.5,28.3,0.5,0.6,80.0,1.1,1.0,0.2,0.0,0.4,0,0,8.59
Matthew DellavedovaCLE,PG,13,17.2,2.8,1.1,4.3,25.0,0.3,1.9,16.0,0.3,0.3,100.0,1.8,4.5,0.3,0.1,0.5,0,0,7.27
Frank NtilikinaNY,PG,33,9.8,2.7,0.9,2.4,36.7,0.7,1.5,47.9,0.2,0.5,44.4,0.9,0.6,0.5,0.1,0.3,0,0,7.75
Didi LouzadaNO,SF,3,18.7,2.7,1.0,4.3,23.1,0.7,2.7,25.0,0.0,0.0,0.0,1.0,1.0,0.7,0.0,1.0,0,0,-0.86
Keita Bates-DiopSA,SF,30,8.2,2.6,1.0,2.2,44.8,0.2,0.6,29.4,0.5,0.7,66.7,1.6,0.4,0.4,0.2,0.2,0,0,12.02
Anderson VarejaoCLE,C,5,7.2,2.6,0.8,3.2,25.0,0.0,0.2,0.0,1.0,1.8,55.6,4.0,0.6,0.0,0.4,0.2,0,0,12.93
Amida BrimahIND,C,5,5.8,2.6,1.0,1.6,62.5,0.0,0.0,0.0,0.6,0.6,100.0,1.6,0.2,0.0,1.0,0.8,0,0,16.61
Josh GreenDAL,SG,39,11.4,2.6,1.1,2.4,45.2,0.1,0.6,16.0,0.3,0.6,56.5,2.0,0.7,0.4,0.1,0.4,0,0,8.8
Grant RillerCHA,G,7,3.9,2.6,1.1,1.7,66.7,0.3,0.6,50.0,0.0,0.0,0.0,0.1,0.4,0.1,0.0,0.1,0,0,23.68
Tre JonesSA,PG,37,7.3,2.5,1.0,2.1,47.4,0.1,0.1,60.0,0.5,0.5,89.5,0.6,1.1,0.2,0.0,0.4,0,0,12.12
Jordan BellWSH/GS,F,6,13.7,2.5,1.2,3.7,31.8,0.0,0.3,0.0,0.2,0.3,50.0,4.0,1.2,0.5,0.8,0.7,0,0,8.03
Gary Payton IIGS,PG,10,4.0,2.5,1.0,1.3,76.9,0.2,0.4,50.0,0.3,0.4,75.0,1.1,0.1,0.6,0.1,0.1,0,0,29.3
KZ OkpalaMIA,SF,37,12.1,2.5,1.0,2.6,37.5,0.3,1.4,24.0,0.2,0.4,53.3,1.8,0.5,0.3,0.3,0.4,0,0,5.23
Tacko FallBOS,C,19,7.2,2.5,1.1,1.5,72.4,0.0,0.0,0.0,0.3,0.8,33.3,2.7,0.2,0.1,1.1,0.3,0,0,19.67
Rondae Hollis-JeffersonPOR,SF,11,9.7,2.5,0.8,1.6,50.0,0.0,0.1,0.0,0.8,1.5,56.3,2.4,1.2,0.2,0.4,0.2,0,0,14.4
Jeremiah MartinCLE,PG,9,8.3,2.4,1.0,3.7,27.3,0.3,1.3,25.0,0.1,0.6,20.0,0.8,0.4,0.6,0.2,0.7,0,0,1.45
Mfiondu KabengeleLAC/SAC/CLE,C,39,7.2,2.4,0.8,2.3,37.1,0.3,1.3,26.0,0.4,0.5,80.0,1.5,0.4,0.2,0.3,0.4,0,0,9.59
Rayjon TuckerPHI,SG,14,4.9,2.4,0.6,1.3,50.0,0.1,0.5,28.6,1.0,1.4,73.7,0.8,0.4,0.1,0.0,0.3,0,0,15.13
Vernon Carey Jr.CHA,C,19,6.1,2.4,0.9,1.9,50.0,0.1,0.4,14.3,0.5,0.6,81.8,1.4,0.1,0.1,0.3,0.3,0,0,11.71
Wes IwunduNO/DAL,SF,41,13.1,2.4,0.8,2.5,33.3,0.1,1.0,12.2,0.6,0.8,83.9,2.2,0.4,0.4,0.1,0.5,0,0,4.37
Justin RobinsonOKC,G,9,9.8,2.3,0.8,2.3,33.3,0.4,1.6,28.6,0.3,0.6,60.0,0.8,1.0,0.3,0.0,0.2,0,0,6.05
Quinndary WeatherspoonSA,SG,20,6.1,2.3,0.8,1.8,45.7,0.1,0.3,16.7,0.7,0.8,81.3,0.6,0.4,0.4,0.1,0.5,0,0,9.67
Jarrell BrantleyUTAH,PF,28,4.9,2.3,0.9,1.9,48.1,0.4,1.0,42.9,0.1,0.1,100.0,1.0,0.5,0.3,0.1,0.3,0,0,16.69
CJ EllebyPOR,SG,30,6.4,2.3,0.8,2.2,37.9,0.2,1.1,20.6,0.4,0.5,73.3,1.1,0.3,0.2,0.1,0.2,0,0,9.39
Sean McDermottMEM,SG,18,8.8,2.2,0.7,1.8,39.4,0.3,1.2,22.7,0.4,0.4,100.0,1.1,0.2,0.1,0.2,0.2,0,0,7.24
Bol BolDEN,C,32,5.0,2.2,0.8,1.8,43.1,0.3,0.8,37.5,0.3,0.5,66.7,0.8,0.2,0.1,0.3,0.4,0,0,9.46
Shaquille HarrisonUTAH/DEN,SG,34,9.8,2.1,0.8,2.3,33.3,0.1,0.5,18.8,0.5,0.6,81.8,1.4,0.7,0.5,0.1,0.3,0,0,6.85
Chris SilvaSAC/MIA,PF,15,6.1,2.1,0.7,1.1,62.5,0.1,0.1,100.0,0.7,1.0,73.3,1.8,0.4,0.1,0.4,0.7,0,0,11.5
Devon DotsonCHI,PG,11,4.5,2.1,1.0,1.9,52.4,0.1,0.6,14.3,0.0,0.0,0.0,0.5,0.6,0.4,0.0,0.0,0,0,19.42
Ed DavisMIN,C,23,13.0,2.1,0.8,1.9,43.2,0.0,0.0,0.0,0.4,0.5,83.3,5.0,0.9,0.6,0.6,0.3,0,0,13.14
Vlatko CancarDEN,SF,41,6.9,2.1,0.8,1.8,45.8,0.2,0.8,27.3,0.2,0.3,76.9,1.2,0.3,0.3,0.0,0.3,0,0,9.78
Deividas SirvydisDET,SG,20,6.7,2.1,0.7,2.0,35.0,0.5,1.4,35.7,0.2,0.3,50.0,1.5,0.3,0.1,0.0,0.3,0,0,5.71
Ray SpaldingHOU,F,2,9.5,2.0,1.0,2.0,50.0,0.0,0.5,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.5,0,0,0.84
Jontay PorterMEM,PF,11,4.9,2.0,0.7,1.4,53.3,0.3,0.7,37.5,0.3,0.5,60.0,1.3,0.1,0.3,0.1,0.6,0,0,9.25
Jalen SmithPHX,PF,27,5.8,2.0,0.8,1.9,44.0,0.1,0.6,23.5,0.2,0.3,71.4,1.4,0.1,0.0,0.2,0.3,1,0,8.51
Sindarius ThornwellNO/ORL,SG,21,10.3,2.0,0.7,2.2,32.6,0.3,1.1,30.4,0.2,0.4,50.0,0.9,1.0,0.6,0.1,0.3,0,0,6.59
Nate HintonDAL,SG,21,4.4,2.0,0.7,2.0,35.7,0.2,0.9,21.1,0.3,0.5,70.0,0.4,0.4,0.3,0.1,0.2,0,0,10.41
Devontae CacokLAL,PF,20,4.9,2.0,0.9,1.5,58.6,0.0,0.0,0.0,0.3,0.6,45.5,1.6,0.1,0.3,0.2,0.3,0,0,17.24
Isaac BongaWSH,G,40,10.8,2.0,0.8,2.0,37.0,0.3,1.2,27.7,0.1,0.2,62.5,1.7,0.6,0.3,0.2,0.6,0,0,4.03
Miye OniUTAH,SG,54,9.6,1.9,0.6,1.8,35.4,0.6,1.6,34.1,0.1,0.1,83.3,1.6,0.5,0.2,0.1,0.3,0,0,6.46
Alen SmailagicGS,PF,15,5.6,1.9,0.7,1.8,40.7,0.3,0.7,40.0,0.1,0.4,33.3,1.1,0.3,0.2,0.3,0.3,0,0,8.98
Cassius WinstonWSH,PG,22,4.5,1.9,0.6,1.5,42.4,0.4,0.8,47.1,0.2,0.3,83.3,0.4,0.5,0.1,0.0,0.2,0,0,10.86
Daniel OturuLAC,C,30,5.4,1.8,0.7,1.7,42.3,0.0,0.2,20.0,0.3,0.4,75.0,1.6,0.3,0.1,0.2,0.3,1,0,12.5
Axel ToupaneMIL,SG,8,7.6,1.8,0.5,1.4,36.4,0.1,0.3,50.0,0.6,0.9,71.4,0.8,0.5,0.3,0.4,0.0,0,0,9.05
Elijah HughesUTAH,SF,18,3.6,1.7,0.6,1.7,33.3,0.4,1.3,34.8,0.2,0.2,75.0,0.5,0.3,0.1,0.1,0.3,0,0,8.5
T.J. LeafPOR,PF,7,5.0,1.7,0.7,1.4,50.0,0.0,0.0,0.0,0.3,0.3,100.0,0.7,0.1,0.3,0.1,0.3,0,0,11.27
